species	FlhA	FliG	FliF	FlgB	FlgI	FlgH
						
						
						
Arcobacter butzleri RM4018	ABV68160.1	ABV68184.1	ABV68185.1	ABV68186.1	A8ERA4.1	ABV66485.1
						
Arcobacter nitrofigilis DSM 7299	ADG94124.1	ADG94150.1	ADG94151.1	ADG94152.1	ADG94529.1	ADG94522.1
Arcobacter sp. L	WP_014475075.1	WP_014475101.1	WP_014475102.1	WP_014475103.1	WP_014473053.1	WP_041655006.1
Caminibacter mediatlanticus TB-2	EDM24193.1	EDM24113.1	EDM24112.1	EDM23217.1	EDM23549.1	EDM23712.1
Campylobacter coli 15-537360	AGZ21293.1	AGZ20792.1	AGZ20791.1	AGZ20981.1	AGZ21828.1	AGZ21104.1
Campylobacter concisus 13826	YP_001467134.1	YP_001466463.1	YP_001466462.1	YP_001467063.1	YP_001466712.1	YP_001466900.1
Campylobacter cuniculorum DSM 23162	WP_027306381.1	WP_027305322.1	WP_027305323.1	WP_027306041.1	WP_027305228.1	WP_027306141.1
Campylobacter curvus 525.92	EAU00653.1	EAU01096.1	EAU01107.1	EAU00433.1	EAT99955.1	EAT99529.2
Campylobacter fetus subsp. fetus 82-40	ABK82804.1	ABK82494.1	ABK82887.1	ABK83283.1	ABK82721.1	ABK81968.1
Campylobacter insulaenigrae NCTC 12927	WP_039650233.1	WP_039650876.1	WP_039650877.1	WP_039650425.1	WP_039649393.1	WP_039649739.1
Campylobacter jejuni subsp. jejuni 81-176-UMCW7	ETJ83427.1	ETJ84120.1	ETJ84121.1	ETJ83205.1	ETJ84521.1	ETJ84378.1
Campylobacter lari CCUG 22395	AJD03463.1	AJD03869.1	AJD03870.1	AJD03586.1	AJD02977.1	AJD03200.1
Campylobacter peloridis LMG 23910	WP_044598893.1	WP_044599273.1	WP_044599274.1	WP_044599012.1	WP_044598415.1	WP_044598632.1
Campylobacter showae CC57C	WP_002952009.1	WP_002952357.1	WP_002952356.1	WP_002950896.1	WP_002953311.1	WP_002947754.1
Campylobacter sputorum biovar sputorum	WP_033916647.1	WP_033916268.1	WP_033916269.1	WP_033915892.1	WP_033916032.1	WP_033915918.1
Campylobacter subantarcticus LMG 24374	WP_039664143.1	WP_039664523.1	WP_039664524.1	WP_039664255.1	WP_039662986.1	WP_039663388.1
Campylobacter upsaliensis DSM 5365	WP_027304038.1	WP_004277559.1	WP_027303511.1	WP_004277213.1	WP_027304507.1	WP_027304637.1
Campylobacter volucris LMG 24379	WP_039665660.1	WP_039666038.1	WP_039666039.1	WP_039665771.1	WP_039665213.1	WP_039665409.1
Helicobacter acinonychis str. Sheeba	WP_011578013.1	WP_011577853.1	WP_011577854.1	WP_011578453.1	WP_011578196.1	WP_011577876.1
Helicobacter bilis ATCC 43879	WP_005219048.1	WP_004088974.1	WP_005218340.1	WP_020995414.1	WP_005218604.1	WP_005217931.1
Helicobacter canadensis MIT 98-5491	WP_006655976.1	WP_006655625.1	WP_006655626.1	WP_006655081.1	WP_006655899.1	WP_006656356.1
Helicobacter cetorum MIT 00-7128	WP_014660861.1	WP_014660970.1	WP_014660971.1	WP_014660261.1	AFI04591.1	WP_014661347.1
